,filename,architecture,min_val_loss,is_min
0,expgamma5d_1,[746. 484. 270.],-0.9751290678977966,0
1,expgamma5d_1,[391. 503. 401. 231.],-0.9778265953063965,0
2,expgamma5d_1,[1242.  648.  580.  300.],-0.9786292910575867,0
3,expgamma5d_1,[573. 743. 641. 440. 316. 244. 223.],-0.9765710234642029,0
4,expgamma5d_1,[428. 368. 314. 191. 190. 126.],-0.9788280725479126,0
5,expgamma5d_1,[1173. 1202.],-0.976233720779419,0
6,expgamma5d_1,[1479. 1597. 1681.  972.  817.  500.],-0.975447952747345,0
7,expgamma5d_1,[1395. 1751.],-0.9755065441131592,0
8,expgamma5d_1,[220. 150. 107.  53.  31.  19.  15.  13.],-0.9780417680740356,0
9,expgamma5d_1,[833. 420. 271. 179. 121. 102.],-0.979476809501648,0
10,expgamma5d_1,[243. 398. 507. 732. 462. 344.],-0.9786069989204407,0
11,expgamma5d_1,[ 825.  872. 1648. 1059.  705.  654.  562.  434.  242.  133.],-0.9698402285575867,0
12,expgamma5d_1,[1527.],-0.97837233543396,0
13,expgamma5d_1,[ 866. 1266.  829.  691.],-0.9787266850471497,0
14,expgamma5d_1,[575. 614. 930. 731. 406. 378. 352. 202.],-0.9744702577590942,0
15,expgamma5d_1,[ 358.  547. 1044.  929.  567.  355.  283.  206.],-0.9749715328216553,0
16,expgamma5d_1,[ 915. 1612.  948.  796.  541.  315.  282.  278.  258.  134.],-0.9707386493682861,0
17,expgamma5d_1,[333. 646. 850. 824. 638. 584.],-0.9762741923332214,0
18,expgamma5d_1,[528. 492. 464. 266. 164.],-0.9775514602661133,0
19,expgamma5d_1,[216. 281. 524. 953. 726. 474. 427. 256.],-0.9761075377464294,0
20,expgamma5d_1,[1483. 1601. 1359.  733.],-0.9771972894668579,0
21,expgamma5d_1,[1088.  720.  579.],-0.9784732460975647,0
22,expgamma5d_1,[356. 684. 351. 290. 279.],-0.9784374237060547,0
23,expgamma5d_1,[ 906. 1429.  859.  798.  643.  328.  263.  208.],-0.9704684615135193,0
24,expgamma5d_1,[ 515.  732. 1249. 1695. 1111.  788.  535.],-0.9778082966804504,0
25,expgamma5d_1,[ 953. 1470. 1480.  765.  762.  476.  307.  264.  249.],-0.9711284637451172,0
26,expgamma5d_1,[57. 37.],-0.9759389758110046,0
27,expgamma5d_1,[111. 119. 212. 344. 216. 182. 137.  82.  80.  51.],-0.9735074639320374,0
28,expgamma5d_1,[900.],-0.9780362844467163,0
29,expgamma5d_1,[210. 347. 444. 392. 279. 249. 210. 111.],-0.9762664437294006,0
30,expgamma5d_1,[671. 350. 252. 228.],-0.9783101081848145,0
31,expgamma5d_1,[180. 301. 432. 651. 632. 427. 369.],-0.9771419763565063,0
32,expgamma5d_1,[653. 779. 645. 498. 251. 204. 172.],-0.9788583517074585,0
33,expgamma5d_1,[898. 604. 362. 300. 296. 171. 142. 134.  77.  59.],-0.977092444896698,0
34,expgamma5d_1,[1800. 1487. 1112.  836.],-0.9769524335861206,0
35,expgamma5d_1,[1509.],-0.9785898923873901,0
36,expgamma5d_1,[1195. 1222. 1020.],-0.9753865599632263,0
37,expgamma5d_1,[1567.  886.  531.  405.  254.],-0.9784317016601562,0
38,expgamma5d_1,[109. 111. 222. 161.],-0.9763782620429993,0
39,expgamma5d_1,[321. 476. 516. 567. 900. 602. 484. 423.],-0.971237063407898,0
40,expgamma5d_1,[814. 834. 692. 624. 502. 455. 314. 198.],-0.9727799296379089,0
41,expgamma5d_1,[483. 894. 660.],-0.9772052764892578,0
42,expgamma5d_1,[420. 656. 592. 552. 330. 222.],-0.9782587885856628,0
43,expgamma5d_1,[606. 666. 720. 589. 409.],-0.978100597858429,0
44,expgamma5d_1,[28. 50. 31. 19.  9.  4.  3.  2.],-0.1447030007839203,0
